Timestamp,Gender,Age (Years),Races,Faculty,Year Of Study,Relationship Status,With whom you are living with?,What is your monthly Family Income?,  Do you have meritorious scholarship ?  ,  Average attendance on class (Percentage )  ,Have you ever had to repeat any courses/subjects?,Did you ever got suspension?  ,Do you attend in teacher consultancy for any kind of academical problems?  ,What was your previous GPA?  ,What was your previous CGPA?  ,How many hour do you study daily? (Hours ),How many times do you seat for study in a day?  ,What is your preferable learning mode?  ,Do you use University transportation?  ,Do you use smart phone?  ,Do you have personal Computer?  ,How many hour do you spent daily in social media? (Hours)  ,Status of your English language proficiency  ,What are the skills do you have ?  ( example : Programming),How many hour do you spent daily on your skill development? (Hours )  ,What is you interested area?  ( example: Artificial Intelligence ),Are you engaged with any co-curriculum activities?  ,Do you have any health issues?  ,Do you have any physical disabilities?  
11/9/2025 16:36:41,Female,23 – 25 years,Malay,FSDK (Faculty of Data Science and Computing),Year 4,Single,Friends,"RM 1,501 - RM3,000",No,81% - 100%,No,No,Yes,3.00 – 3.69,3.00 – 3.69,3 – 4 hours,3 times,Hybrid,No,Yes,Yes,4 - 5 hours,Intermediate,Communication,2 - 3 hours,Data Analytics,No,No,No
11/10/2025 14:09:21,Female,23 – 25 years,Malay,FSDK (Faculty of Data Science and Computing),Year 4,In a relationship,Friends,"RM5001 - RM8,000",No,81% - 100%,No,No,No,3.00 – 3.69,3.00 – 3.69,3 – 4 hours,< 1 times,Hybrid,Yes,Yes,Yes,4 - 5 hours,Basic,Programing ,< 1 hours,Data Science,No,No,No
11/11/2025 15:11:43,Male,21 – 22 years,Malay,FSDK (Faculty of Data Science and Computing),Year 4,Single,Friends,"> RM12,000",No,81% - 100%,No,No,No,2.50 – 2.99,3.00 – 3.69,5 – 6 hours,3 times,Offline,No,Yes,Yes,< 1 hours,Intermediate,programming,> 6 hours,Artificial Intelligence ,Yes,Yes,No
11/11/2025 15:14:31,Male,23 – 25 years,Malay,FSDK (Faculty of Data Science and Computing),Year 4,Single,Family,"RM 1,501 - RM3,000",No,81% - 100%,Yes,No,Yes,3.00 – 3.69,3.00 – 3.69,3 – 4 hours,3 times,Hybrid,Yes,Yes,Yes,> 6 hours,Intermediate,Programming,> 6 hours,Artificial intelligence and web development,Yes,Yes,No
11/11/2025 15:19:54,Female,23 – 25 years,Malay,FSDK (Faculty of Data Science and Computing),Year 4,Single,Friends,"RM3,001 - RM5,000",No,81% - 100%,No,No,No,3.70 - 4.00,3.00 – 3.69,3 – 4 hours,< 1 times,Hybrid,No,Yes,Yes,4 - 5 hours,Intermediate,"Programming, Video Editing",2 - 3 hours,"Artificial Intelligence, IoT, Gaming",No,No,No
11/11/2025 15:23:04,Female,21 – 22 years,Malay,FSDK (Faculty of Data Science and Computing),Year 1,Single,In hostel,"RM3,001 - RM5,000",Yes,81% - 100%,No,No,No,3.00 – 3.69,3.00 – 3.69,1 – 2 hours,> 5 times,Hybrid,No,Yes,Yes,2 - 3 hours,Intermediate,Programming ,< 1 hours,AI,No,No,No
11/11/2025 15:24:11,Male,23 – 25 years,Malay,FSDK (Faculty of Data Science and Computing),Year 3,Single,Friends,"RM8,001 - RM12,000",No,81% - 100%,No,Yes,Yes,3.00 – 3.69,3.00 – 3.69,1 – 2 hours,2 times,Offline,No,Yes,Yes,4 - 5 hours,Intermediate,Programming,2 - 3 hours,Data Analytics,Yes,Yes,Yes
11/11/2025 15:25:36,Female,23 – 25 years,Malay,FSDK (Faculty of Data Science and Computing),Year 3,Single,Family,"< RM1,500",No,81% - 100%,No,No,No,3.00 – 3.69,3.00 – 3.69,1 – 2 hours,3 times,Offline,No,Yes,Yes,< 1 hours,Basic,Basic skill programming,2 - 3 hours,AI,No,No,No
11/11/2025 15:26:27,Female,21 – 22 years,Malay,FSDK (Faculty of Data Science and Computing),Year 4,Single,Friends,"< RM1,500",No,81% - 100%,No,No,No,3.70 - 4.00,3.00 – 3.69,< 1 hour,< 1 times,Hybrid,No,Yes,Yes,> 6 hours,Intermediate,Programming,2 - 3 hours,data analytics ,No,No,No
11/11/2025 15:27:57,Female,23 – 25 years,Malay,FSDK (Faculty of Data Science and Computing),Year 3,In a relationship,Friends,"< RM1,500",No,81% - 100%,No,No,No,3.00 – 3.69,3.00 – 3.69,1 – 2 hours,2 times,Offline,No,Yes,Yes,4 - 5 hours,Basic,Programming and Designing,4 - 5 hours,Artificial Intelligence ,Yes,Yes,No
11/11/2025 15:28:05,Male,23 – 25 years,Chinese,FSDK (Faculty of Data Science and Computing),Year 4,Single,In hostel,"RM3,001 - RM5,000",No,81% - 100%,No,No,No,3.00 – 3.69,3.00 – 3.69,< 1 hour,< 1 times,Hybrid,No,Yes,Yes,4 - 5 hours,Intermediate,Coding,2 - 3 hours,AI,Yes,No,No
11/11/2025 15:30:09,Male,23 – 25 years,Malay,FSDK (Faculty of Data Science and Computing),Year 4,Single,Family,"< RM1,500",No,61% - 80%,No,No,No,2.50 – 2.99,2.50 – 2.99,< 1 hour,< 1 times,Hybrid,Yes,Yes,Yes,2 - 3 hours,Advanced,"Repairing Computer, Maintenance PC, configuration pc",2 - 3 hours,"Linux, Networking, Cybersecurity ",Yes,Yes,No
11/11/2025 15:31:32,Female,23 – 25 years,Malay,FSDK (Faculty of Data Science and Computing),Year 4,In a relationship,Family,"RM3,001 - RM5,000",No,81% - 100%,No,No,No,3.00 – 3.69,3.70 - 4.00,< 1 hour,2 times,Offline,Yes,Yes,Yes,4 - 5 hours,Intermediate,Programming,< 1 hours,Data Science,No,No,No
11/11/2025 15:31:57,Female,21 – 22 years,Malay,"FHPK (Faculty of Hospitality, Tourism and Wellness)",Year 3,In a relationship,Friends,"< RM1,500",No,81% - 100%,Yes,No,No,3.70 - 4.00,3.70 - 4.00,1 – 2 hours,2 times,Offline,Yes,Yes,No,2 - 3 hours,Basic,Hardworking,< 1 hours,Tourism,Yes,No,No
11/11/2025 15:33:03,Female,21 – 22 years,Malay,FSDK (Faculty of Data Science and Computing),Year 4,Single,Family,"RM3,001 - RM5,000",Yes,61% - 80%,No,No,No,3.00 – 3.69,3.00 – 3.69,1 – 2 hours,< 1 times,Offline,No,Yes,Yes,4 - 5 hours,Intermediate,Programming,2 - 3 hours,Data science,No,No,No
11/11/2025 15:35:31,Male,23 – 25 years,Malay,FSDK (Faculty of Data Science and Computing),Year 2,Single,Family,"RM5001 - RM8,000",No,81% - 100%,No,No,No,3.00 – 3.69,3.00 – 3.69,1 – 2 hours,2 times,Offline,No,Yes,Yes,2 - 3 hours,Intermediate,"Programming, drawing, editing mostly do banner ",< 1 hours,Animation,Yes,Yes,No
11/11/2025 15:36:15,Female,21 – 22 years,Malay,FSDK (Faculty of Data Science and Computing),Year 3,Single,Friends,"RM 1,501 - RM3,000",No,81% - 100%,No,No,Yes,3.00 – 3.69,3.00 – 3.69,< 1 hour,< 1 times,Offline,No,Yes,Yes,4 - 5 hours,Intermediate,write basic coding,< 1 hours,Data science,Yes,No,No
11/11/2025 15:36:29,Female,21 – 22 years,Malay,FSDK (Faculty of Data Science and Computing),Year 3,Single,Friends,"RM 1,501 - RM3,000",No,81% - 100%,No,No,Yes,3.00 – 3.69,3.00 – 3.69,< 1 hour,3 times,Hybrid,No,Yes,Yes,> 6 hours,Basic,"Programming, Managing ",< 1 hours,"Coding, System building dll",No,No,No
11/11/2025 15:37:20,Male,23 – 25 years,Malay,FSDK (Faculty of Data Science and Computing),Year 3,Single,Family,"< RM1,500",No,81% - 100%,No,No,No,3.00 – 3.69,3.00 – 3.69,5 – 6 hours,> 5 times,Offline,No,Yes,Yes,2 - 3 hours,Intermediate,AutoCAD Drawing,2 - 3 hours,Data Science,No,No,Yes
11/11/2025 15:37:22,Female,23 – 25 years,Malay,FSDK (Faculty of Data Science and Computing),Year 4,Single,Family,"RM 1,501 - RM3,000",No,81% - 100%,Yes,Yes,Yes,3.00 – 3.69,3.00 – 3.69,1 – 2 hours,< 1 times,Hybrid,No,Yes,Yes,4 - 5 hours,Intermediate,I dont know,2 - 3 hours,Data science ,No,Yes,No
11/11/2025 15:37:26,Male,23 – 25 years,Malay,FSDK (Faculty of Data Science and Computing),Year 3,Single,Family,"RM5001 - RM8,000",No,81% - 100%,Yes,Yes,Yes,3.00 – 3.69,3.00 – 3.69,5 – 6 hours,4 times,Offline,No,Yes,Yes,2 - 3 hours,Intermediate,Coding,2 - 3 hours,Network administrator ,Yes,Yes,Yes
11/11/2025 15:41:01,Female,21 – 22 years,Malay,"FHPK (Faculty of Hospitality, Tourism and Wellness)",Year 3,Single,Family,"< RM1,500",Yes,41% - 60%,Yes,Yes,Yes,3.00 – 3.69,3.00 – 3.69,5 – 6 hours,4 times,Online,No,Yes,Yes,4 - 5 hours,Basic,communication,2 - 3 hours,-,No,No,No
11/11/2025 15:46:20,Female,21 – 22 years,Malay,FSDK (Faculty of Data Science and Computing),Year 3,Single,Family,"< RM1,500",No,81% - 100%,Yes,Yes,No,3.00 – 3.69,3.00 – 3.69,3 – 4 hours,2 times,Online,Yes,Yes,No,4 - 5 hours,Basic,Problem-solving,4 - 5 hours,Data Science ,Yes,No,No
11/11/2025 15:46:39,Male,19 - 20 years,Malay,FSDK (Faculty of Data Science and Computing),Year 1,Single,In hostel,"> RM12,000",No,81% - 100%,No,No,No,3.70 - 4.00,3.00 – 3.69,3 – 4 hours,3 times,Offline,Yes,Yes,Yes,> 6 hours,Intermediate,Programming and human networking,2 - 3 hours,Data Science,Yes,No,No
11/11/2025 15:50:22,Female,21 – 22 years,Malay,FSDK (Faculty of Data Science and Computing),Year 4,Married,Family,"< RM1,500",No,81% - 100%,No,No,Yes,3.00 – 3.69,3.70 - 4.00,< 1 hour,< 1 times,Hybrid,Yes,Yes,Yes,< 1 hours,Intermediate,Programming,< 1 hours,Artificil Intelligence,No,No,No
11/11/2025 15:50:58,Male,21 – 22 years,Malay,FKP (Faculty of Entrepreneurship and Business),Year 3,Single,Family,"RM3,001 - RM5,000",Yes,81% - 100%,No,No,Yes,3.00 – 3.69,3.00 – 3.69,1 – 2 hours,3 times,Online,No,Yes,Yes,4 - 5 hours,Intermediate,Calculations ,< 1 hours,Teaching ,Yes,No,No
11/11/2025 15:52:03,Female,21 – 22 years,Malay,FSDK (Faculty of Data Science and Computing),Year 4,Single,Family,"RM5001 - RM8,000",Yes,81% - 100%,No,No,No,3.70 - 4.00,3.70 - 4.00,3 – 4 hours,2 times,Hybrid,No,Yes,Yes,> 6 hours,Intermediate,Programming,2 - 3 hours,Data Science,Yes,Yes,No
11/11/2025 15:52:45,Female,19 - 20 years,Malay,FSDK (Faculty of Data Science and Computing),Year 1,Single,In hostel,"< RM1,500",No,81% - 100%,No,No,No,3.70 - 4.00,3.70 - 4.00,< 1 hour,< 1 times,Offline,No,Yes,Yes,2 - 3 hours,Basic,"programming, database, hardware and software",< 1 hours,AI and hardware maintenance,Yes,No,No
11/11/2025 15:59:40,Male,23 – 25 years,Malay,FBKT (Faculty of Bioengineering and Technology),Year 2,Single,In hostel,"RM5001 - RM8,000",No,81% - 100%,No,No,No,3.00 – 3.69,3.00 – 3.69,< 1 hour,< 1 times,Online,Yes,Yes,Yes,> 6 hours,Advanced,Technology,< 1 hours,AI,Yes,No,No
11/11/2025 16:00:49,Female,21 – 22 years,Malay,"FHPK (Faculty of Hospitality, Tourism and Wellness)",Year 2,Single,Family,"RM 1,501 - RM3,000",No,81% - 100%,No,No,No,3.70 - 4.00,3.00 – 3.69,1 – 2 hours,2 times,Offline,No,Yes,Yes,2 - 3 hours,Intermediate,I'm good at solving words searcg in one minute ,4 - 5 hours,english language teaching,Yes,Yes,No
11/11/2025 16:00:57,Male,21 – 22 years,Malay,FSDK (Faculty of Data Science and Computing),Year 1,Single,Family,"RM 1,501 - RM3,000",Yes,81% - 100%,No,No,No,2.50 – 2.99,2.50 – 2.99,1 – 2 hours,2 times,Hybrid,No,Yes,Yes,2 - 3 hours,Intermediate,"Novel writing, programming, ",< 1 hours,AI,Yes,Yes,Yes
11/11/2025 16:06:06,Female,21 – 22 years,Malay,FSDK (Faculty of Data Science and Computing),Year 4,In a relationship,Friends,"RM3,001 - RM5,000",No,81% - 100%,No,No,No,3.00 – 3.69,3.00 – 3.69,< 1 hour,< 1 times,Hybrid,No,Yes,Yes,> 6 hours,Basic,Data analysis,2 - 3 hours,Data science,No,No,No
11/11/2025 16:07:39,Female,23 – 25 years,Malay,"FHPK (Faculty of Hospitality, Tourism and Wellness)",Year 4,Single,In hostel,"> RM12,000",Yes,81% - 100%,No,No,Yes,3.00 – 3.69,3.70 - 4.00,1 – 2 hours,2 times,Offline,Yes,Yes,Yes,4 - 5 hours,Intermediate,leadership ,< 1 hours,ai,Yes,No,No
11/11/2025 16:14:09,Female,21 – 22 years,Malay,FSDK (Faculty of Data Science and Computing),Year 2,Single,Friends,"RM5001 - RM8,000",No,81% - 100%,No,No,No,3.70 - 4.00,3.70 - 4.00,3 – 4 hours,3 times,Offline,No,Yes,Yes,4 - 5 hours,Advanced,programming,< 1 hours,database,No,No,No
11/11/2025 16:14:50,Female,21 – 22 years,Malay,FSDK (Faculty of Data Science and Computing),Year 4,Single,Family,"RM5001 - RM8,000",No,81% - 100%,Yes,Yes,Yes,3.00 – 3.69,3.00 – 3.69,3 – 4 hours,3 times,Offline,No,Yes,Yes,> 6 hours,Intermediate,Cleaning,2 - 3 hours,Data Science,Yes,Yes,No
11/11/2025 16:15:05,Female,21 – 22 years,Malay,FSDK (Faculty of Data Science and Computing),Year 3,Single,Friends,"RM 1,501 - RM3,000",No,81% - 100%,No,No,No,3.00 – 3.69,3.70 - 4.00,1 – 2 hours,2 times,Hybrid,No,Yes,Yes,> 6 hours,Basic,"little bit coding , math",2 - 3 hours,cloud,No,No,No
11/11/2025 16:17:25,Female,23 – 25 years,Malay,FSDK (Faculty of Data Science and Computing),Year 3,Single,In hostel,"RM5001 - RM8,000",No,61% - 80%,No,No,No,3.00 – 3.69,3.00 – 3.69,1 – 2 hours,< 1 times,Online,Yes,Yes,Yes,2 - 3 hours,Intermediate,programming,2 - 3 hours,AI,No,No,No
11/11/2025 16:17:42,Female,23 – 25 years,Malay,FSDK (Faculty of Data Science and Computing),Year 4,Single,Family,"RM5001 - RM8,000",No,81% - 100%,No,No,No,3.70 - 4.00,3.70 - 4.00,5 – 6 hours,3 times,Offline,No,Yes,Yes,4 - 5 hours,Advanced,Programming,> 6 hours,Data Science,Yes,No,No
11/11/2025 16:18:23,Female,21 – 22 years,Malay,FAE (Faculty of Architecture and Ekistics),Year 3,In a relationship,Friends,"RM8,001 - RM12,000",Yes,81% - 100%,No,No,No,3.00 – 3.69,3.00 – 3.69,3 – 4 hours,> 5 times,Hybrid,No,Yes,Yes,> 6 hours,Advanced,"Iot, programming, cisco, first aider ",2 - 3 hours,Networking ,Yes,No,No
11/11/2025 16:22:16,Male,21 – 22 years,Malay,FSDK (Faculty of Data Science and Computing),Year 3,Single,Family,"> RM12,000",No,81% - 100%,No,No,Yes,3.00 – 3.69,3.00 – 3.69,< 1 hour,< 1 times,Hybrid,No,Yes,Yes,4 - 5 hours,Intermediate,Memorizing,< 1 hours,Mobile device technology,No,Yes,No
11/11/2025 16:23:22,Male,21 – 22 years,Chinese,FBKT (Faculty of Bioengineering and Technology),Year 1,In a relationship,In hostel,"RM8,001 - RM12,000",Yes,81% - 100%,No,No,Yes,3.70 - 4.00,3.70 - 4.00,> 6 hours,> 5 times,Offline,Yes,Yes,Yes,> 6 hours,Advanced,Math,> 6 hours,Cooking,Yes,No,No
11/11/2025 16:25:35,Female,21 – 22 years,Malay,FSDK (Faculty of Data Science and Computing),Year 3,Single,In hostel,"RM5001 - RM8,000",No,81% - 100%,No,No,No,3.70 - 4.00,3.70 - 4.00,3 – 4 hours,4 times,Hybrid,No,Yes,Yes,> 6 hours,Intermediate,Problem Solving,2 - 3 hours,Web Development,No,No,No
11/11/2025 16:25:40,Male,23 – 25 years,Malay,FPV (Faculty of Veterinary Medicine),Year 2,Married,Family,"> RM12,000",No,81% - 100%,No,No,Yes,3.70 - 4.00,3.70 - 4.00,5 – 6 hours,> 5 times,Online,Yes,Yes,Yes,> 6 hours,Intermediate,Photographe ,2 - 3 hours,Multimedia,Yes,No,No
11/11/2025 16:27:32,Male,23 – 25 years,Malay,"FHPK (Faculty of Hospitality, Tourism and Wellness)",Year 3,Single,Family,"RM3,001 - RM5,000",No,81% - 100%,No,No,No,3.70 - 4.00,3.70 - 4.00,1 – 2 hours,2 times,Hybrid,No,Yes,Yes,< 1 hours,Intermediate,Cooking,> 6 hours,Music,No,No,No
11/11/2025 16:28:22,Female,26 – 28 years,Indian,FSB (Faculty of Earth Sciences),Year 4,Married,Alone,"RM3,001 - RM5,000",Yes,81% - 100%,Yes,Yes,Yes,3.00 – 3.69,3.00 – 3.69,> 6 hours,4 times,Hybrid,Yes,Yes,Yes,4 - 5 hours,Advanced,Farming,2 - 3 hours,Chemical Engineering ,Yes,No,No
11/11/2025 16:29:29,Male,23 – 25 years,Malay,FSDK (Faculty of Data Science and Computing),Year 3,Single,Alone,"RM 1,501 - RM3,000",No,81% - 100%,No,No,Yes,3.00 – 3.69,3.00 – 3.69,1 – 2 hours,< 1 times,Offline,No,Yes,Yes,> 6 hours,Advanced,IOT,2 - 3 hours,Automation,No,No,No
11/11/2025 16:33:59,Female,23 – 25 years,Indian,FSDK (Faculty of Data Science and Computing),Year 4,Single,Family,"RM 1,501 - RM3,000",No,81% - 100%,No,No,No,3.00 – 3.69,3.00 – 3.69,5 – 6 hours,3 times,Hybrid,Yes,Yes,Yes,4 - 5 hours,Intermediate,Coding ,2 - 3 hours,Ai  ,Yes,No,No
11/11/2025 16:35:56,Female,23 – 25 years,Malay,FSDK (Faculty of Data Science and Computing),Year 4,Single,Alone,"< RM1,500",Yes,81% - 100%,No,No,No,3.00 – 3.69,3.00 – 3.69,1 – 2 hours,< 1 times,Hybrid,No,Yes,Yes,< 1 hours,Basic,Programming,< 1 hours,Data Science,Yes,No,No
11/11/2025 16:41:27,Female,21 – 22 years,Malay,FSDK (Faculty of Data Science and Computing),Year 4,Single,Family,"RM 1,501 - RM3,000",No,81% - 100%,No,No,No,3.00 – 3.69,3.00 – 3.69,3 – 4 hours,2 times,Hybrid,No,Yes,Yes,> 6 hours,Intermediate,Programming,2 - 3 hours,Data Analyst,No,No,No
